"0","# example from Blog 01"
"0","R_2014 <- h %>%"
"0","  filter(raceYear == 2014) %>% #State == ""New Jersey"") %>% "
"0","  select(raceYear, State, district_num, RepVotesMajorPercent, DemVotesMajorPercent) %>%"
"0","  # summarize party vote share by district"
"0","  group_by(district_num, State) %>%"
"0","  summarise(Rep_votes_pct = RepVotesMajorPercent) %>%"
"0","  # rename district and state variable to match shapefile"
"0","  rename(DISTRICT = district_num, STATENAME = State)"
"2","`summarise()` has grouped output by 'district_num', 'State'. You can override using the `.groups` argument."
"0","# merge"
"0","cd114$DISTRICT <- as.numeric(cd114$DISTRICT)"
"0","cd114 <- cd114 %>% left_join(R_2014, by=c(""DISTRICT"", ""STATENAME""))"
