"0","ggplot() + "
"0","  geom_sf(data=districts_simp,aes(fill=Rep_votes_pct),"
"0","          inherit.aes=FALSE,alpha=0.9) + "
"0","  scale_fill_gradient(low = ""white"", high = ""black"", limits=c(0,90)) +"
"0","  coord_sf(xlim = c(-172.27, -66.57), ylim = c(18.55, 71.23), expand = FALSE) +  "
"0","  theme_void() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank())"
"0",""
