"0","# in how many elections did the incumbent candidate win"
"0","incumb_df %>%"
"0","  select(year, winner_party, winner_candidate, winner_candidate_inc) %>%"
"0","  mutate(winparty_last = lag(winner_party, order_by = year),"
"0","        wincand_last  = lag(winner_candidate,  order_by = year),"
"0","        wincand_last_inc  = lag(winner_candidate_inc,  order_by = year)) %>%"
"0","  mutate(reelect.cand = wincand_last_inc == winner_candidate_inc) %>%"
"0","  filter(year > 1948) %>%"
"0","  group_by(reelect.cand) %>% "
"0","  summarise(n = n()) %>% "
"0","  as.data.frame() %>%"
"0","  kable(format = ""latex"")"
