"0","polling_final <- poll_df %>%"
"0","  # weighted average"
"0","  group_by(year) %>%"
"0","  summarize(dem_poll_weighted = weighted.mean(dem_poll, recency),"
"0","            rep_poll_weighted = weighted.mean(rep_poll, recency)) %>%"
"0","  rename(election_year = year)"
"0",""
"0","# combine new weighted polling data with my previous dataframe for predictions"
"0",""
"0","polling_new <- left_join(economy_model_data, polling_final, by = c(""year""= ""election_year""))"
"0",""
"0","recentpolling <- read.csv(""~/Downloads/538_generic_poll_2022.csv"")"
"0",""
"0","polling_2022 <- recentpolling %>%"
"0","  select(enddate, pollster, grade, adjusted_dem, adjusted_rep)"
"0",""
"0","#Stripping years to make easier"
"0",""
"0","polling_2022$Year <- as.Date(polling_2022$enddate, format = ""%m/%d/%y"")"
"0","polling_2022$Year <- format(as.Date(polling_2022$Year, format=""%d/%m/%Y""),""%Y"")"
"0",""
"0",""
"0",""
"0",""
"0",""
