"0","summary(local_model)
"
"1","
Call:
"
"1",""
"1","lm(formula = RepVotesMajorPercent ~ Unemployed_prct, data = local_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.442 "
"1","-15.176 "
"1","  2.036 "
"1"," 17.138 "
"1"," 65.638 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 47.30137"
"1","    0.02504"
"1","  1889.3"
"1","   <2e-16"
"1"," ***"
"1","
Unemployed_prct"
"1"," -0.42987"
"1","    0.00379"
"1","  -113.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.37"
"1"," "
"1","on"
"1"," "
"1","8949317"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001436"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001435"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.287e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8949317"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
