"0","aggregate <- economy_df %>%"
"0","    subset(year %in% economy_df$year & quarter_cycle == 5) %>%"
"0","    mutate(GDP_growth_total = (GDPC1 - lag(GDPC1))/lag(GDPC1)) %>%"
"0","    select(year, GDP_growth_total) "
"0",""
"0","agg <- dat2 %>%"
"0","    left_join(aggregate) %>%"
"0","    filter(!is.na(GDP_growth_total)) "
"0",""
"0","agg %>%"
"0","    ggplot(aes(x=GDP_growth_total, y=H_incumbent_party_majorvote_pct,"
"0","             label=year)) + "
"0","    geom_text() +"
"0","    geom_smooth(method=""lm"", formula = y ~ x) +"
"0","    geom_hline(yintercept=50, lty=2) +"
"0","    geom_vline(xintercept=0.13, lty=2) + # median"
"0","    xlab(""Aggregate GDP growth"") +"
"0","    ylab(""Incumbent party PV"") +"
"0","    theme_bw()"
"0",""
