"0","summary(lm_econ)"
"1","
Call:
"
"1",""
"1","lm(formula = H_incumbent_party_majorvote_pct ~ GDP_growth_pct, 
    data = dat2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4745 "
"1","-1.5605 "
"1"," 0.4079 "
"1"," 1.7603 "
"1"," 5.7922 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  52.4238"
"1","     0.6557"
"1","  79.952"
"1","   <2e-16"
"1"," ***"
"1","
GDP_growth_pct"
"1","  -0.9118"
"1","     0.5203"
"1","  -1.753"
"1","   0.0884"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.27"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08068"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05441"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.071"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08844"
"1","
"
"1","
"
"0","# summary(lm_rdi)"
