"0","poll_df %>%"
"0","  filter(year == 2018) %>%"
"0","  ggplot(aes(x = poll_date, y = avg_support,"
"0","             colour = party)) +"
"0","  geom_point(size = 0.3) +"
"0","    geom_line(size = 0.3) +"
"0","  "
"0","    geom_segment(x=as.Date(""2018-07-16""), xend=as.Date(""2018-07-16""),y=0,yend=37, lty=2, color=""grey"", alpha=0.4) +"
"0","    annotate(""text"", x=as.Date(""2018-07-16""), y=33, label=""Trump meets with \nPutin in Helsinki"", size=3) +"
"0",""
"0","    geom_segment(x=as.Date(""2018-10-06""), xend=as.Date(""2018-10-06""),y=44,yend=100, lty=2, color=""grey"", alpha=0.4) +"
"0","      annotate(""text"", x=as.Date(""2018-10-06""), y=53, label=""Kavanaugh nom to \nSupreme Court"", size=3) +"
"0","  "
"0","  geom_segment(x=as.Date(""2018-06-26""), xend=as.Date(""2018-06-26""),y=43,yend=100, lty=2, color=""grey"", alpha=0.4) +"
"0","      annotate(""text"", x=as.Date(""2018-06-26""), y=53, label=""AOC wins \nNY-14 primary"", size=3) + "
"0","  "
"0","  geom_segment(x=as.Date(""2018-05-18""), xend=as.Date(""2018-05-18""),y=0,yend=40.2, lty=2, color=""grey"", alpha=0.4) +"
"0","      annotate(""text"", x=as.Date(""2018-05-18""), y=33, label=""Trump withdraws \nfrom Iran \nnuclear deal"", size=3) + "
"0","  "
"0","  geom_segment(x=as.Date(""2018-03-23""), xend=as.Date(""2018-03-23""),y=0,yend=41, lty=2, color=""grey"", alpha=0.4) +"
"0","      annotate(""text"", x=as.Date(""2018-03-23""), y=34, label=""Trump signs \nspending bill"", size=3) +"
"0","  "
"0","    geom_segment(x=as.Date(""2018-02-15""), xend=as.Date(""2018-02-15""),y=0,yend=42, lty=2, color=""grey"", alpha=0.4) +"
"0","      annotate(""text"", x=as.Date(""2018-02-15""), y=32, label=""Senate rejects \nDACA"", size=3) +"
"0","  "
"0","    geom_segment(x=as.Date(""2018-02-14""), xend=as.Date(""2018-02-14""),y=42,yend=100, lty=2, color=""grey"", alpha=0.4) +"
"0","        annotate(""text"", x=as.Date(""2018-02-14""), y=53, label=""Parkland, FL\nHS shooting"", size=3) +"
"0","  "
"0","  geom_segment(x=as.Date(""2018-01-22""), xend=as.Date(""2018-01-22""),y=0,yend=37, lty=2, color=""grey"", alpha=0.4) +"
"0","      annotate(""text"", x=as.Date(""2018-01-22""), y=35, label=""Gov shutdown"", size=3) +"
"0","      scale_x_date(date_labels = ""%b, %Y"") +"
"0","    scale_color_manual(values = c(""blue"",""red""), name = """") +"
"0","    ylab(""polling approval on date"") + xlab("""") +"
"0","    theme_classic()"
