"0","polljan_vote_margin_df <- polljan_df %>%"
"0","  left_join(popvote_df, by = c(""year""=""year"", ""party""=""party"")) %>%"
"0","  filter(emonth == '01') %>%"
"0","  group_by(emonth, year) %>%"
"0","  mutate(winner_support = case_when(winner_party == 'R' "
"0","                            & party == 'R' ~ support,"
"0","                            winner_party == 'D' "
"0","                            & party == 'D' ~ support)) %>%"
"0","  group_by(year) %>% "
"0","  mutate(pv2p_margin=abs(first(majorvote_pct)-last(majorvote_pct)), "
"0","        pv2p_winner = case_when(winner_party == 'D' ~ votes,"
"0","            TRUE ~ votes),"
"0","        poll_margin= case_when(winner_party == 'D' ~ first(support)-last(support),"
"0","                                TRUE ~ last(support)-first(support))) %>%"
"0","    filter(party == winner_party)"
"0",""
"0","polljan_vote_margin_df %>%"
"0","  ggplot(aes(x=poll_margin, y=pv2p_margin, label=year)) + "
"0","    geom_text() +"
"0","    xlim(c(-5, 30)) + ylim(c(-5, 30)) +"
"0","    geom_abline(slope=1, lty=2) +"
"0","    geom_vline(xintercept=0, alpha=0.2) + "
"0","    geom_hline(yintercept=0, alpha=0.2) +"
"0","    xlab(""winning party's polling margin in January (first poll, between-party)"") +"
"0","    ylab(""winning party's two-party voteshare margin"") +"
"0","    ggtitle(""Relationship between January polls and voteshare (House)"") +"
"0","    theme_bw() # highlight midterm years vs. pres years?"
