"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(collapse = TRUE)"
"0","options(warn = -1)"
"0",""
"0",""
"0","library(tidyverse)"
"0","library(scales)"
"0","library(plotly)"
"0","library(rjson)"
"0","library(jtools)"
"0","library(htmlwidgets)"
"0","library(reactable)"
"0","library(ggplot2)"
"0","library(ggrepel)"
"0","library(lubridate)"
"0","library(sf)"
"0","library(usmap)"
"0",""
"0","states_map <- usmap::us_map()"
"0","unique(states_map$abbr)"
"1"," [1]"
"1"," ""AL"""
"1"," ""AK"""
"1"," ""AZ"""
"1"," ""AR"""
"1"," ""CA"""
"1"," ""CO"""
"1"," ""CT"""
"1"," ""DE"""
"1"," ""DC"""
"1"," ""FL"""
"1"," ""GA"""
"1"," ""HI"""
"1"," ""ID"""
"1"," ""IL"""
"1"," ""IN"""
"1"," ""IA"""
"1"," ""KS"""
"1"," ""KY"""
"1"," ""LA"""
"1"," ""ME"""
"1"," ""MD"""
"1","
"
"1","[22]"
"1"," ""MA"""
"1"," ""MI"""
"1"," ""MN"""
"1"," ""MS"""
"1"," ""MO"""
"1"," ""MT"""
"1"," ""NE"""
"1"," ""NV"""
"1"," ""NH"""
"1"," ""NJ"""
"1"," ""NM"""
"1"," ""NY"""
"1"," ""NC"""
"1"," ""ND"""
"1"," ""OH"""
"1"," ""OK"""
"1"," ""OR"""
"1"," ""PA"""
"1"," ""RI"""
"1"," ""SC"""
"1"," ""SD"""
"1","
"
"1","[43]"
"1"," ""TN"""
"1"," ""TX"""
"1"," ""UT"""
"1"," ""VT"""
"1"," ""VA"""
"1"," ""WA"""
"1"," ""WV"""
"1"," ""WI"""
"1"," ""WY"""
"1","
"
"0","incumbentslist <- read.csv(""~/Desktop/incumb_dist_1948-2020 (3).csv"")"
"0","dist_polls_2018.2022 <- read.csv(""~/Desktop/dist_polls_2018-2022.csv"")"
"0",""
"0",""
